"","V1","V2","V3","V4"
"120",18.3960653387695,0.928355477750301,0.743067674804479,0.700192784192041
"121",11.5938360820174,0.433462847024202,0.719360027927905,0.938508669612929
"122",2.68625539282871,0.179563160287216,0.442875588079914,0.687143061310053
"123",17.8564779781717,0.433048970066011,0.0177889834158123,0.624343954958022
"124",12.2572336487647,0.426824520109221,0.62308729137294,0.901661812560633
"125",10.454306728921,0.58081428008154,0.304712511599064,0.58650338393636
"126",50.3400006062775,0.892895931610838,0.228095471858978,0.722564023220912
"127",25.3474103018993,0.97432355559431,0.275047843111679,0.462678116746247
"128",8.53793352369544,0.347895082319155,0.430184265831485,0.766917209373787
"129",0.907543450452731,0.76756093557924,0.738662414485589,0.180311335483566
"130",2.0158694297578,0.350014386232942,0.897440541535616,0.72601946326904
"131",0.135999123402569,0.269231569953263,0.861188824754208,0.299649603199214
"132",61.2323928130513,0.994861171580851,0.0908691319637001,0.612046103226021
"133",84.3497317499071,0.821091946680099,0.07582350471057,0.856129143387079
"134",2.16521355796623,0.634784660069272,0.836300344904885,0.324900980805978
"135",30.2064936031987,0.404065265320241,0.0244482685811818,0.821952497586608
"136",0.692819340985765,0.378119433997199,0.597877466119826,0.0825102098751813
"137",1.97160959824389,0.608697453979403,0.653342531062663,0.0518867366481572
"138",31.5820013716075,0.825531302951276,0.197028361959383,0.615582432365045
"139",0.147650006022016,0.0262507712468505,0.674271634081379,0.0805416139774024
"140",27.3352399540183,0.856979803415015,0.276838226011023,0.586620695888996
"141",0.598101262277188,0.103798278374597,0.702221392886713,0.254450055072084
"142",0.292866561782817,0.218079011654481,0.788582655834034,0.156873599160463
"143",1.57395327229333,0.791705431649461,0.970277106855065,0.528884023893625
"144",6.63719128057889,0.571266005281359,0.844717347295955,0.785426005488262
"145",11.1009854473056,0.666372748091817,0.0436997294891626,0.282381237484515
"146",5.39951781082364,0.848387938458472,0.870934850070626,0.455795041518286
"147",1.03129152636301,0.304601754061878,0.983612986514345,0.906358515145257
"148",2.65844919435924,0.942578178830445,0.688983279280365,0.240404095035046
"149",10.9532568789635,0.299504204886034,0.552367959637195,0.965347397373989
"150",0.83405194206046,0.250779874389991,0.732215884607285,0.105144876521081
"151",0.0474647004138873,0.522252473980188,0.835887014400214,0.10784322489053
"152",0.953039813525224,0.0307503379881382,0.770194381708279,0.444013617467135
"153",18.9928536444906,0.593323530163616,0.534684218000621,0.894082427723333
"154",6.08366636002153,0.299363744677976,0.637938839383423,0.824414496077225
"155",15.1688992563981,0.134368748171255,0.0155839645303786,0.859840367920697
"156",75.1318521129486,0.830446112668142,0.125479220179841,0.843611458083615
"157",4.91391630140697,0.250944396713749,0.731977834599093,0.848748577293009
"158",2.68370847510266,0.95198344043456,0.777564271818846,0.0610604286193848
"159",0.10146696665144,0.0637553506530821,0.959055138984695,0.257573268609121
"160",9.81921274706636,0.92559850635007,0.418926160549745,0.273146076127887
"161",147.185117659964,0.953312423778698,0.0465712037403136,0.899606001796201
"162",15.520054032487,0.942417317302898,0.504690539790317,0.513511692872271
"163",14.5117217446083,0.994146760553122,0.662717250874266,0.533241644734517
"164",30.1361376708063,0.60527817485854,0.335119463969022,0.851084945723414
"165",60.1157287032624,0.693283934844658,0.0273719015531242,0.807035561650991
"166",28.496492643008,0.837538408115506,0.0766458939760923,0.482429766096175
"167",4.87683827400338,0.0451004700735211,0.537596306065097,0.832508558407426
"168",0.474624184751,0.290449743624777,0.354792522266507,0.101116341771558
"169",0.648784045234786,0.333983842283487,0.673814521403983,0.279257370857522
"170",6.07434886923921,0.92104709893465,0.790524697164074,0.463275478454307
"171",0.858023673885617,0.299140870105475,0.59335618163459,0.0371612012386322
"172",10.7086310133466,0.645049866754562,0.305156525690109,0.495802946854383
"173",24.1791443864328,0.748074879636988,0.409989016130567,0.720494439592585
"174",0.098747617146787,0.115982883609831,0.568392666755244,0.303301027510315
"175",8.03352765984834,0.191278671612963,0.601977416314185,0.912479676771909
"176",2.1268673605924,0.296200292184949,0.506127512315288,0.379736625123769
"177",0.353141437031123,0.252394961193204,0.677528759930283,0.336763706756756
"178",0.440370629138091,0.0630224004853517,0.322353817988187,0.22281652293168
"179",1.41824143419775,0.258471322944388,0.0128050106577575,0.000472692539915442
"180",7.7527804061934,0.703493886161596,0.980743967695162,0.780812429031357
"181",2.06854125182973,0.0451278232503682,0.409914155490696,0.560614928370342
"182",13.4587771028173,0.896179133094847,0.767179447691888,0.679247937630862
"183",20.7012139973741,0.77477613510564,0.388585526496172,0.636572396848351
"184",8.28500106142472,0.590074552455917,0.837036831304431,0.871173977386206
"185",25.0782761447552,0.726704683620483,0.661581868072972,0.895765035878867
"186",3.72734205488099,0.14521109405905,0.0224672087933868,0.347013485850766
"187",1.1663154667781,0.143379670567811,0.624973052181304,0.449070943752304
"188",2.10450587006945,0.349760590819642,0.319870599545538,0.0913933161646128
"189",5.58798341810741,0.333744550589472,0.255076897097751,0.550466991961002
"190",1.93261646121117,0.38920827023685,0.613234810996801,0.409257654566318
"191",1.89948540752091,0.609562353696674,0.106714070774615,0.127391500864178
"192",10.294091714087,0.776290025096387,0.0319679994136095,0.204081267816946
"193",4.11275519898737,0.354003534186631,0.151739380555227,0.400710203917697
"194",3.99625860341198,0.265902876621112,0.642974280752242,0.838057703338563
"195",31.502711087873,0.50494637619704,0.0279935996513814,0.745655762031674
"196",2.66097574916892,0.350492273224518,0.433844003127888,0.398736021947116
"197",5.27744653551882,0.415170720778406,0.290251144440845,0.621864195680246
"198",30.6076804211061,0.751281117089093,0.197193305706605,0.640869053546339
"199",10.0750134560721,0.944142027758062,0.794793036067858,0.600461775204167
"200",12.8807455892992,0.596119126072153,0.288335142657161,0.548955477075651
"201",0.330367781444673,0.201033491408452,0.760755624156445,0.56941960263066
"202",10.4350969070576,0.0731142610311508,0.326728194253519,0.952925651101395
"203",1.47592125692114,0.666689426638186,0.476160663412884,0.310895919101313
"204",4.36975308244196,0.302904281299561,0.783271411666647,0.781886513112113
"205",4.17688300336567,0.864907968556508,0.627108454704285,0.194190952926874
"206",0.699103660646939,0.90887736948207,0.885759572731331,0.0412462209351361
"207",3.44292383036813,0.106049795402214,0.206652441062033,0.649926213314757
"208",7.28914718174162,0.304879723349586,0.468448599101976,0.773986779851839
"209",3.4085526613969,0.548092138953507,0.929355246946216,0.594983120448887
"210",23.2145770439615,0.917710007866845,0.82000430370681,0.84870611387305
"211",33.8398253933102,0.92315254569985,0.561402095714584,0.7794708176516
"212",2.48167169337433,0.621410974301398,0.793930361047387,0.317962251836434
"213",2.36593193660196,0.671782987192273,0.673861474497244,0.154356178594753
"214",4.9587100561038,0.262343123555183,0.847804572898895,0.961740856291726
"215",2.49399373428831,0.0768031314946711,0.837838930543512,0.943010883638635
"216",1.32489983580149,0.631430860608816,0.911334530450404,0.498434081440791
"217",1.66840063449636,0.14904818427749,0.480026257457212,0.317071829689667
"218",8.9559691612955,0.687813342316076,0.79391184845008,0.895806743530557
"219",0.690788496271723,0.162283752812073,0.559317790204659,0.174631275702268
"220",1.24182442689544,0.374026225879788,0.923446087399498,0.191115470603108
"221",6.24956763864688,0.505482226610184,0.77197725395672,0.739162707468495
"222",52.9977886467953,0.565136603778228,0.017097084550187,0.873882448999211
"223",6.2556466274102,0.963673354825005,0.308113245060667,0.0468342886306345
"224",13.1050485049128,0.967379626818001,0.32946297316812,0.278162375325337
"225",71.4548695247535,0.649557709693909,0.0363699137233198,0.914104783209041
"226",1.34735607035962,0.0559595890808851,0.623808063333854,0.451652470743284
"227",106.828556712496,0.940013178624213,0.158790169050917,0.8891330442857
"228",2.41204470040097,0.0472751988563687,0.191641564946622,0.343280869070441
"229",1.55640786754423,0.637019383953884,0.496739160036668,0.204243081156164
"230",16.0799044634884,0.988271161913872,0.700856894254684,0.626538022654131
"231",16.6110835420243,0.920232660602778,0.224676918238401,0.341249756980687
"232",3.87701587391495,0.589973987545818,0.160491138929501,0.182602753862739
"233",3.0326241635472,0.885673403274268,0.36282600928098,0.194980325642973
"234",1.11112097228478,0.627304702764377,0.8416695704218,0.279795860173181
"235",41.5507655873714,0.613139919470996,0.0152591913938522,0.754799122456461
"236",21.6895534795491,0.97776993829757,0.945458420552313,0.867025672690943
"237",14.5634922225602,0.120485435705632,0.00147653254680336,0.817159414524212
"238",9.99110307514593,0.597226986661553,0.430505333002657,0.720456033479422
"239",2.64180693147935,0.902297615539283,0.817284632939845,0.366757642710581
"240",0.478074002827736,0.480997342150658,0.766188829438761,0.0487032341770828
"241",9.57653044985947,0.768855335889384,0.24661283637397,0.225087617523968
"242",23.5445805996455,0.259741730988026,0.0214657203759998,0.851364786271006
"243",51.8852925972533,0.943297232268378,0.125606874469668,0.617051990935579
"244",4.87697805486099,0.337601239094511,0.22234521061182,0.49419481982477
"245",0.316081826207944,0.423355692997575,0.229944908292964,0.414071789011359
"246",3.13174157936171,0.271448170533404,0.623870488023385,0.713774155825377
"247",0.932823223231844,0.279617720516399,0.0715126150753349,0.38625674485229
"248",19.2015881446587,0.91226791171357,0.551165668293834,0.601450904272497
"249",0.487265072868687,0.051777983782813,0.420461682602763,0.483451938489452
"250",26.4916291957461,0.726205394603312,0.323986384086311,0.696610138984397
"251",0.0405099476212459,0.0241669628303498,0.995420119957998,0.0188111283350736
"252",0.303296081827904,0.232679756591097,0.503647041972727,0.426566540729254
"253",0.0771819173242908,0.357081477530301,0.939585728105158,0.0428408486768603
"254",49.3878934398193,0.824557160958648,0.324684353545308,0.8342307547573
"255",1.99488841616567,0.649395525455475,0.439585112500936,0.137663642177358
"256",4.5913580895674,0.339668772183359,0.340835089096799,0.457487310050055
"257",6.80780691534365,0.130792340962216,0.328476280439645,0.72727051586844
"258",148.982209427391,0.966193026863039,0.0090151212643832,0.871609821915627
"259",0.117986155230214,0.0284238620661199,0.375309222377837,0.537282823817804
"260",9.32803022027284,0.00495410966686904,0.109196288743988,0.886146983830258
"261",6.97278221684635,0.0425041362177581,0.0636175211984664,0.8094809174072
"262",7.48615930369602,0.459487792802975,0.54945925460197,0.738247988279909
"263",1.40363230195509,0.753910306841135,0.793977223569527,0.056186689529568
"264",6.78830753762296,0.109822639496997,0.635438158875331,0.960428160615265
"265",14.5089845043095,0.346726316493005,0.110967722022906,0.667658808641136
"266",0.644069150457167,0.0482637302484363,0.356018550693989,0.298098030034453
"267",2.23353576131877,0.660291762556881,0.910664294380695,0.370795106049627
"268",0.0973241127765108,0.0961519388947636,0.693971339147538,0.614738379605114
"269",1.09225511396788,0.327812419040129,0.401310007553548,0.143506817054003
"270",9.28417453547515,0.913665127241984,0.507215444231406,0.415131618035957
"271",61.6295039478844,0.874356966698542,0.426660946337506,0.933244795538485
"272",7.27978704405139,0.558200232684612,0.829328212421387,0.752303547691554
"273",0.779389521699858,0.755417624721304,0.908678661799058,0.175763644743711
"274",4.27879842976237,0.947059435537085,0.84483794705011,0.236497329780832
"275",3.90787987346163,0.153196724131703,0.331417107256129,0.571759368758649
"276",0.452930505227013,0.0597022790461779,0.325019146781415,0.0107627611141652
"277",93.6940539159915,0.973414066713303,0.166141818277538,0.814304435625672
"278",2.08799985107748,0.517251363955438,0.690655801678076,0.170534456614405
"279",6.62614364695245,0.0204856826458126,0.139776682714,0.734942535636947
"280",0.0946219584117163,0.0114067869726568,0.912317795678973,0.183425852563232
"281",5.19241216978476,0.422609515255317,0.726579879177734,0.747702348511666
"282",4.36556762946978,0.314795467304066,0.853752818889916,0.794302130118012
"283",1.09794575444612,0.238377985777333,0.634876578580588,0.243540943134576
"284",2.6502294925941,0.341747728874907,0.624120596796274,0.468741279095411
"285",69.1117947702878,0.878522143233567,0.0957417495083064,0.745759601471946
"286",5.02812879074013,0.249637530883774,0.905948221683502,0.824515280080959
"287",1.86231463170364,0.641819094307721,0.584662130102515,0.0597995806019753
"288",3.58171562676417,0.23589042830281,0.148980718571693,0.319825941231102
"289",7.09552690211007,0.944137645652518,0.150359672494233,0.0247391937300563
"290",27.8017184191657,0.534281451953575,0.385843088151887,0.952819941099733
"291",0.205932469597517,0.483888847753406,0.790914648678154,0.0765390058513731
"292",78.0241572533354,0.779008715413511,0.191048190463334,0.951893356163055
"293",8.01206185002479,0.551796857267618,0.0845291903242469,0.274270392721519
"294",0.272819538079212,0.0430273367092013,0.912480566417798,0.662393721751869
"295",18.8983850839142,0.58124661189504,0.0989480619318783,0.565410713665187
"296",4.16271027652146,0.0601533267181367,0.81121053500101,0.896394968265668
"297",57.943291551048,0.551358247874305,0.0205518652219325,0.907763492083177
"298",9.48771844997727,0.319321066141129,0.308263400802389,0.757033431669697
"299",2.57246568308143,0.494546466507018,0.85961398226209,0.302204021252692
"300",7.02441515300923,0.510584675008431,0.0331606501713395,0.315268308855593
